[2019-09-03 13:59:53] local.ERROR: SQLSTATE[HY000] [1049] Unknown database 'sigendb' (SQL: select * from information_schema.tables where table_schema = sigendb and table_name = migrations and table_type = 'BASE TABLE') {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'sigendb' (SQL: select * from information_schema.tables where table_schema = sigendb and table_name = migrations and table_type = 'BASE TABLE') at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'sigendb' at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
#14 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#15 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#16 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#17 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#19 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 {main}
"} 
[2019-09-03 14:10:35] local.ERROR: SQLSTATE[HY000] [1698] Access denied for user 'vagrant'@'localhost' (SQL: select * from `users` where `email` = el16002@ues.edu.sv limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1698): SQLSTATE[HY000] [1698] Access denied for user 'vagrant'@'localhost' (SQL: select * from `users` where `email` = el16002@ues.edu.sv limit 1) at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 1698): SQLSTATE[HY000] [1698] Access denied for user 'vagrant'@'localhost' at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2124): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2112): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2598): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2113): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(521): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(505): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(77): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Auth/EloquentUserProvider.php(131): Illuminate\\Database\\Eloquent\\Builder->first()
#10 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Auth/SessionGuard.php(349): Illuminate\\Auth\\EloquentUserProvider->retrieveByCredentials(Array)
#11 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Auth/AuthenticatesUsers.php(82): Illuminate\\Auth\\SessionGuard->attempt(Array, false)
#12 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Auth/AuthenticatesUsers.php(45): App\\Http\\Controllers\\Auth\\LoginController->attemptLogin(Object(Illuminate\\Http\\Request))
#13 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->login(Object(Illuminate\\Http\\Request))
#14 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#15 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('login', Array)
#16 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\LoginController), 'login')
#17 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#18 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#19 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/app/Http/Middleware/RedirectIfAuthenticated.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#44 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#45 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#46 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#47 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#64 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/server.php(21): require_once('/home/pablo/Doc...')
#68 {main}
"} 
[2019-09-03 14:14:43] local.ERROR: SQLSTATE[HY000] [1698] Access denied for user 'vagrant'@'localhost' (SQL: select * from `users` where `email` = el16002@ues.edu.sv limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1698): SQLSTATE[HY000] [1698] Access denied for user 'vagrant'@'localhost' (SQL: select * from `users` where `email` = el16002@ues.edu.sv limit 1) at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 1698): SQLSTATE[HY000] [1698] Access denied for user 'vagrant'@'localhost' at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2124): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2112): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2598): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2113): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(521): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(505): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(77): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Auth/EloquentUserProvider.php(131): Illuminate\\Database\\Eloquent\\Builder->first()
#10 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Auth/SessionGuard.php(349): Illuminate\\Auth\\EloquentUserProvider->retrieveByCredentials(Array)
#11 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Auth/AuthenticatesUsers.php(82): Illuminate\\Auth\\SessionGuard->attempt(Array, false)
#12 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Foundation/Auth/AuthenticatesUsers.php(45): App\\Http\\Controllers\\Auth\\LoginController->attemptLogin(Object(Illuminate\\Http\\Request))
#13 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->login(Object(Illuminate\\Http\\Request))
